action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,10861355,[],CHEMBL2020901,Inhibition of Mycobacterium tuberculosis GST-fused PknB expressed in Escherichia coli assessed as GarA substrate phosphorylation after 30 mins,B,,,BAO_0000190,BAO_0000019,assay format,Cc1cc(Nc2nc(-c3ccncc3)nc3ccccc23)n[nH]1,,,CHEMBL2016574,Bioorg Med Chem Lett,2012,"{'bei': '19.41', 'le': '0.35', 'lle': '2.40', 'sei': '7.39'}",CHEMBL549536,,CHEMBL549536,5.87,0,http://www.openphacts.org/units/Nanomolar,1635318,=,1,1,=,,IC50,nM,,1350.0,CHEMBL1908385,Mycobacterium tuberculosis,Serine/threonine-protein kinase pknB,1773,,,IC50,uM,UO_0000065,,1.35
,,10861356,[],CHEMBL2020901,Inhibition of Mycobacterium tuberculosis GST-fused PknB expressed in Escherichia coli assessed as GarA substrate phosphorylation after 30 mins,B,,,BAO_0000190,BAO_0000019,assay format,c1ccc2c(Nc3cc(C4CC4)[nH]n3)nc(-c3ccncc3)nc2c1,,,CHEMBL2016574,Bioorg Med Chem Lett,2012,"{'bei': '19.77', 'le': '0.35', 'lle': '2.45', 'sei': '8.18'}",CHEMBL2017707,,CHEMBL2017707,6.49,0,http://www.openphacts.org/units/Nanomolar,1635319,=,1,1,=,,IC50,nM,,322.0,CHEMBL1908385,Mycobacterium tuberculosis,Serine/threonine-protein kinase pknB,1773,,,IC50,uM,UO_0000065,,0.322
,,10861357,[],CHEMBL2020901,Inhibition of Mycobacterium tuberculosis GST-fused PknB expressed in Escherichia coli assessed as GarA substrate phosphorylation after 30 mins,B,,,BAO_0000190,BAO_0000019,assay format,Fc1ccc(-c2nc(Nc3cc[nH]n3)c3ccccc3n2)cc1,,,CHEMBL2016574,Bioorg Med Chem Lett,2012,"{'bei': '20.78', 'le': '0.38', 'lle': '2.44', 'sei': '9.54'}",CHEMBL2017708,,CHEMBL2017708,6.34,0,http://www.openphacts.org/units/Nanomolar,1635320,=,1,1,=,,IC50,nM,,453.0,CHEMBL1908385,Mycobacterium tuberculosis,Serine/threonine-protein kinase pknB,1773,,,IC50,uM,UO_0000065,,0.453
,,10861358,[],CHEMBL2020901,Inhibition of Mycobacterium tuberculosis GST-fused PknB expressed in Escherichia coli assessed as GarA substrate phosphorylation after 30 mins,B,,,BAO_0000190,BAO_0000019,assay format,Cc1cc(Nc2nc(-c3ccc(F)cc3)nc3ccccc23)n[nH]1,,,CHEMBL2016574,Bioorg Med Chem Lett,2012,"{'bei': '18.58', 'le': '0.34', 'lle': '1.72', 'sei': '8.93'}",CHEMBL2017709,,CHEMBL2017709,5.93,0,http://www.openphacts.org/units/Nanomolar,1635321,=,1,1,=,,IC50,nM,,1162.0,CHEMBL1908385,Mycobacterium tuberculosis,Serine/threonine-protein kinase pknB,1773,,,IC50,uM,UO_0000065,,1.162
,,10861359,[],CHEMBL2020901,Inhibition of Mycobacterium tuberculosis GST-fused PknB expressed in Escherichia coli assessed as GarA substrate phosphorylation after 30 mins,B,,,BAO_0000190,BAO_0000019,assay format,Fc1ccc(-c2nc(Nc3cc(C4CC4)[nH]n3)c3ccccc3n2)cc1,,,CHEMBL2016574,Bioorg Med Chem Lett,2012,"{'bei': '19.26', 'le': '0.35', 'lle': '1.87', 'sei': '10.00'}",CHEMBL2017710,,CHEMBL2017710,6.65,0,http://www.openphacts.org/units/Nanomolar,1635322,=,1,1,=,,IC50,nM,,223.0,CHEMBL1908385,Mycobacterium tuberculosis,Serine/threonine-protein kinase pknB,1773,,,IC50,uM,UO_0000065,,0.223
,,10861360,[],CHEMBL2020901,Inhibition of Mycobacterium tuberculosis GST-fused PknB expressed in Escherichia coli assessed as GarA substrate phosphorylation after 30 mins,B,,,BAO_0000190,BAO_0000019,assay format,c1ccc(-c2nc(Nc3cc(C4CC4)[nH]n3)c3ccccc3n2)cc1,,,CHEMBL2016574,Bioorg Med Chem Lett,2012,"{'bei': '19.42', 'le': '0.35', 'lle': '1.72', 'sei': '9.56'}",CHEMBL2017711,,CHEMBL2017711,6.36,0,http://www.openphacts.org/units/Nanomolar,1635323,=,1,1,=,,IC50,nM,,440.0,CHEMBL1908385,Mycobacterium tuberculosis,Serine/threonine-protein kinase pknB,1773,,,IC50,uM,UO_0000065,,0.44
,,10861361,[],CHEMBL2020901,Inhibition of Mycobacterium tuberculosis GST-fused PknB expressed in Escherichia coli assessed as GarA substrate phosphorylation after 30 mins,B,,,BAO_0000190,BAO_0000019,assay format,c1ccc2c(Nc3cc(C4CC4)[nH]n3)nc(NC3CCCCC3)nc2c1,,,CHEMBL2016574,Bioorg Med Chem Lett,2012,"{'bei': '20.00', 'le': '0.37', 'lle': '2.25', 'sei': '8.88'}",CHEMBL2017712,,CHEMBL2017712,6.97,0,http://www.openphacts.org/units/Nanomolar,1635324,=,1,1,=,,IC50,nM,,107.0,CHEMBL1908385,Mycobacterium tuberculosis,Serine/threonine-protein kinase pknB,1773,,,IC50,uM,UO_0000065,,0.107
,,10861362,[],CHEMBL2020901,Inhibition of Mycobacterium tuberculosis GST-fused PknB expressed in Escherichia coli assessed as GarA substrate phosphorylation after 30 mins,B,,,BAO_0000190,BAO_0000019,assay format,c1ccc2c(Nc3cc(C4CC4)[nH]n3)nc(NCC3CC3)nc2c1,,,CHEMBL2016574,Bioorg Med Chem Lett,2012,"{'bei': '19.88', 'le': '0.36', 'lle': '2.57', 'sei': '8.11'}",CHEMBL2017713,,CHEMBL2017713,6.37,0,http://www.openphacts.org/units/Nanomolar,1635325,=,1,1,=,,IC50,nM,,428.0,CHEMBL1908385,Mycobacterium tuberculosis,Serine/threonine-protein kinase pknB,1773,,,IC50,uM,UO_0000065,,0.428
,,10861363,[],CHEMBL2020901,Inhibition of Mycobacterium tuberculosis GST-fused PknB expressed in Escherichia coli assessed as GarA substrate phosphorylation after 30 mins,B,,,BAO_0000190,BAO_0000019,assay format,Fc1ccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,,,CHEMBL2016574,Bioorg Med Chem Lett,2012,"{'bei': '21.76', 'le': '0.40', 'lle': '2.80', 'sei': '9.66'}",CHEMBL2017714,,CHEMBL2017714,6.43,0,http://www.openphacts.org/units/Nanomolar,1635326,=,1,1,=,,IC50,nM,,375.0,CHEMBL1908385,Mycobacterium tuberculosis,Serine/threonine-protein kinase pknB,1773,,,IC50,uM,UO_0000065,,0.375
,,10861364,[],CHEMBL2020901,Inhibition of Mycobacterium tuberculosis GST-fused PknB expressed in Escherichia coli assessed as GarA substrate phosphorylation after 30 mins,B,,,BAO_0000190,BAO_0000019,assay format,NC(=O)c1cccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,,,CHEMBL2016574,Bioorg Med Chem Lett,2012,"{'bei': '20.03', 'le': '0.37', 'lle': '3.83', 'sei': '5.85'}",CHEMBL2017715,,CHEMBL2017715,6.42,0,http://www.openphacts.org/units/Nanomolar,1635327,=,1,1,=,,IC50,nM,,384.0,CHEMBL1908385,Mycobacterium tuberculosis,Serine/threonine-protein kinase pknB,1773,,,IC50,uM,UO_0000065,,0.384
