,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL549536,Cc1cc(Nc2nc(-c3ccncc3)nc3ccccc23)n[nH]1,intermediate,302.341,3.46692,2,5,5.869666232
1,CHEMBL2017707,c1ccc2c(Nc3cc(C4CC4)[nH]n3)nc(-c3ccncc3)nc2c1,active,328.379,4.0359,2,5,6.492144128
2,CHEMBL2017708,Fc1ccc(-c2nc(Nc3cc[nH]n3)c3ccccc3n2)cc1,active,305.316,3.9026,2,4,6.343901798
3,CHEMBL2017709,Cc1cc(Nc2nc(-c3ccc(F)cc3)nc3ccccc23)n[nH]1,intermediate,319.343,4.21102,2,4,5.934793872
4,CHEMBL2017710,Fc1ccc(-c2nc(Nc3cc(C4CC4)[nH]n3)c3ccccc3n2)cc1,active,345.381,4.78,2,4,6.651695137
5,CHEMBL2017711,c1ccc(-c2nc(Nc3cc(C4CC4)[nH]n3)c3ccccc3n2)cc1,active,327.391,4.6409,2,4,6.356547324
6,CHEMBL2017712,c1ccc2c(Nc3cc(C4CC4)[nH]n3)nc(NC3CCCCC3)nc2c1,active,348.454,4.7185,3,5,6.970616222
7,CHEMBL2017713,c1ccc2c(Nc3cc(C4CC4)[nH]n3)nc(NCC3CC3)nc2c1,active,320.4,3.7958,3,5,6.368556231
8,CHEMBL2017714,Fc1ccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,active,295.321,3.6268,2,4,6.425968732
9,CHEMBL2017715,NC(=O)c1cccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,active,320.356,2.5866,3,5,6.415668776
10,CHEMBL2017716,CS(=O)(=O)Nc1cccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,active,370.438,2.8592,3,6,6.40560745
11,CHEMBL2017717,CS(=O)(=O)c1cccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,active,355.423,2.8912,2,6,7.065501549
12,CHEMBL2017718,CS(=O)(=O)NCc1ccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,active,384.465,2.5369,3,6,6.617982957
13,CHEMBL2017719,N#Cc1cccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,active,302.341,3.35938,2,5,7.060480747
14,CHEMBL2017720,c1cncc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,active,278.319,2.8827,2,5,6.694648631
15,CHEMBL2017721,c1cc(Nc2cc(C3CC3)[nH]n2)nc(NC2CCCCC2)n1,active,298.394,3.5653,3,5,7.075720714
16,CHEMBL2017722,CC(C)CCNc1nccc(Nc2cc(C3CC3)[nH]n2)n1,active,286.383,3.2787,3,5,6.450996738
17,CHEMBL2017723,c1ccc(CNc2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,active,306.373,3.4328,3,5,6.145693958
18,CHEMBL2017724,Fc1cccc(CCNc2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,active,338.39,3.6144,3,5,7.13076828
19,CHEMBL2017725,Clc1ccccc1CCNc1nccc(Nc2cc(C3CC3)[nH]n2)n1,active,354.845,4.1287,3,5,7.193820026
20,CHEMBL2017726,c1cc(Nc2cc(C3CC3)[nH]n2)nc(NCC2CC2)n1,active,270.34,2.6426,3,5,6.663540266
21,CHEMBL2017727,c1cc(Nc2cc(C3CC3)[nH]n2)nc(NC2CCCC2)n1,active,284.367,3.1752,3,5,6.93930216
22,CHEMBL2017728,CN(C)CCNc1cc(Nc2cc(C3CC3)[nH]n2)nc(-c2ccccc2)n1,active,363.469,3.4612,3,6,7.055517328
23,CHEMBL2017729,CN1CCN(c2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3ccccc3)n2)CC1,active,375.48,3.2395,2,6,6.91721463
24,CHEMBL2017730,CN1CCC(CNc2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3ccccc3)n2)CC1,active,403.534,4.2414,3,6,7.259637311
25,CHEMBL2017731,CN1CCC(Nc2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3ccccc3)n2)CC1,active,389.507,3.9938,3,6,7.13667714
26,CHEMBL2017732,CN(C)[C@@H]1CCN(c2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3ccccc3)n2)C1,active,389.507,3.628,2,6,7.27572413
